施工類型,施工單位,施工路段,起日,迄日,區名,里名,經度,緯度
道路更新,新工處,承德路6段,2024-05-02 00:00:00+08,2024-10-01 23:59:59+08,北投區,建民里,121.51187371449737,25.104795795588057
道路更新,新工處,承德路7段,2024-06-01 00:00:00+08,2024-12-31 23:59:59+08,北投區,立賢里,121.50554856750729,25.115985243551123
人行道更新,新工處,士林區中正路115號人行道設置機車彎工程,2024-05-08 00:00:00+08,2024-05-17 23:59:59+08,士林區,福林里,121.52856496233892,25.095623002897767
道路更新,新工處,基隆路2段159巷,2024-05-13 00:00:00+08,2024-05-27 23:59:59+08,信義區,黎順里,121.55405540350138,25.02558395314026
道路更新,新工處,113年度中正區中華路2段(愛國西路至和平西路)路面更新工程,2024-08-01 00:00:00+08,2024-08-25 23:59:59+08,中正區,龍福里,121.5153689968937,25.03439801979549
道路更新,新工處,113年度中正區信義路2段243巷雙側溝蓋更新工程,2024-06-09 00:00:00+08,2024-06-26 23:59:59+08,中正區,三愛里,121.53108456532405,25.033806022158284
道路更新,新工處,羅斯福路5段176巷,2024-05-27 00:00:00+08,2024-06-20 23:59:59+08,文山區,萬年里,121.53858396590957,25.004381118862497
道路更新,新工處,萬盛街60巷,2024-07-01 00:00:00+08,2024-07-20 23:59:59+08,文山區,萬盛里,121.54134835320387,25.005516501374068
道路更新,新工處,113年度北投區竹子湖路4-1號公車站旁邊坡改善工程,2024-06-07 00:00:00+08,2024-08-12 23:59:59+08,北投區,湖田里,121.54447691587006,25.164042215405047
道路更新,新工處,樟新街,2024-08-01 00:00:00+08,2024-08-15 23:59:59+08,文山區,樟新里,121.55605928597531,24.976639127714076
道路更新,新工處,和平東路4段,2024-09-02 00:00:00+08,2024-09-23 23:59:59+08,文山區,博嘉里,121.5710031288311,25.004522504230412
道路更新,新工處,景福街54巷5弄及萬隆街,2024-05-27 00:00:00+08,2024-05-31 23:59:59+08,文山區,萬隆里,121.53707505999395,24.999928701450724
道路更新,新工處,羅斯福路5段176巷,2024-06-20 00:00:00+08,2024-07-10 23:59:59+08,文山區,萬年里,121.53858396590957,25.004381118862497
道路更新,新工處,南京東路5段59巷,2024-05-20 00:00:00+08,2024-06-08 23:59:59+08,松山區,東光里,121.55908744000769,25.051638042184486
人行道更新,新工處,愛國里中華路二段91號前人行道新工程,2024-06-01 00:00:00+08,2024-06-20 23:59:59+08,中正區,愛國里,121.50576903554878,25.033930016231693
道路更新,新工處,樂業街,2024-07-01 00:00:00+08,2024-07-14 23:59:59+08,大安區,芳和里,121.55155712744398,25.021306221148627
道路更新,新工處,113年度南港區新民街(三重路至興東街)路面更新工程,2024-07-01 00:00:00+08,2024-07-15 23:59:59+08,南港區,三重里,121.61386117186842,25.056101204314317
道路更新,新工處,113年度中正區博愛路(博愛路212巷至博愛路230巷)雙號側溝蓋更新工程,2024-06-15 00:00:00+08,2024-06-28 23:59:59+08,中正區,南門里,121.51054511503048,25.03448521435226
道路更新,新工處,文山隧道,2024-05-15 00:00:00+08,2024-06-16 23:59:59+08,信義區,六合里,121.57875916227788,25.01921572777109
道路更新,新工處,113年度中正區博愛路(愛國西路至博愛路230巷)路面更新工程,2024-08-01 00:00:00+08,2024-08-14 23:59:59+08,中正區,南門里,121.51045227657187,25.03372539863863
道路更新,新工處,內湖區內湖路2段103巷,2024-07-01 00:00:00+08,2024-07-14 23:59:59+08,內湖區,湖濱里,121.58114410820951,25.0820710405165
道路更新,新工處,113年度士林區中山北路7段232巷（中山北路7段至中山北路7段232巷20弄）雙側溝蓋更新工程,2024-06-02 00:00:00+08,2024-06-19 23:59:59+08,士林區,天母里,121.53336526550312,25.127697156981224
道路更新,新工處,林森北路138巷,2024-04-30 00:00:00+08,2024-12-31 23:59:59+08,中山區,正得里,121.52509655621135,25.051434660718932
道路更新,新工處,新生北路3段11巷,2024-04-30 00:00:00+08,2024-12-31 23:59:59+08,中山區,新福里,121.52795274347761,25.063523719443225
道路更新,新工處,建國北路3段113巷31弄,2024-04-30 00:00:00+08,2024-12-31 23:59:59+08,中山區,行孝里,121.53560382306247,25.067677107137214
道路更新,新工處,南京東路3段223巷西側,2024-04-30 00:00:00+08,2024-12-31 23:59:59+08,中山區,復華里,121.5438373951048,25.05199402188891
道路更新,新工處,寶清街,2024-08-01 00:00:00+08,2024-08-31 23:59:59+08,松山區,安平里,121.56819285154181,25.051833233760604
道路更新,新工處,113年度內湖區東湖路119巷彩色壓花瀝青路面更新工程,2024-05-02 00:00:00+08,2024-05-26 23:59:59+08,內湖區,東湖里,121.61635582402671,25.068306018646012
道路更新,新工處,113年度內湖區金湖路363巷(67弄至金湖路)路面更新工程,2024-05-10 00:00:00+08,2024-05-27 23:59:59+08,內湖區,金湖里,121.60040957048942,25.073203052735455
道路更新,新工處,武成街80巷,2024-02-01 00:00:00+08,2025-03-31 23:59:59+08,萬華區,榮德里,121.49455538883933,25.019370860649072
道路更新,新工處,113年度北投區大度路與立德路口中央分隔島增設迴轉專用車道工程,2024-05-29 00:00:00+08,2024-07-19 23:59:59+08,北投區,關渡里,121.47143273682866,25.122796797716433
道路更新,新工處,113年度北投區大度路與立德路口路面更新工程,2024-05-29 00:00:00+08,2024-06-02 23:59:59+08,北投區,關渡里,121.47143273682866,25.122796797716433
道路更新,新工處,113年度士林區中正路(690號至環河北路)路面更新工程,2024-05-26 00:00:00+08,2024-06-08 23:59:59+08,士林區,社新里,121.50643003243323,25.086185985750603
道路更新,新工處,承德路4段77巷,2024-04-01 00:00:00+08,2024-04-30 23:59:59+08,士林區,承德里,121.52324859641635,25.082095091650206
道路更新,新工處,雨聲街42巷,2024-04-01 00:00:00+08,2024-04-30 23:59:59+08,士林區,岩山里,121.5336387035743,25.102170074345555
道路更新,新工處,中山北路6段754巷,2024-04-01 00:00:00+08,2024-04-30 23:59:59+08,士林區,天祿里,121.52823126516077,25.11577115080517
道路更新,新工處,景華街52巷,2024-06-03 00:00:00+08,2024-06-20 23:59:59+08,文山區,景華里,121.54375547538983,24.995018126192715
道路更新,新工處,木柵路1段191巷,2024-06-03 00:00:00+08,2024-06-16 23:59:59+08,文山區,華興里,121.55136695774226,24.987766262927806
道路更新,新工處,113年度士林區基河路(劍潭路至承德路4段33巷)路面更新工程,2024-08-15 00:00:00+08,2024-08-30 23:59:59+08,士林區,明勝里,121.52252368318098,25.08068229307486
道路更新,新工處,民權東路4段,2024-04-15 00:00:00+08,2024-05-31 23:59:59+08,松山區,東榮里,121.55689228438861,25.06198874726527
道路更新,新工處,113年度士林區中山北路7段(天母圓環至中山北路7段232巷)路面更新工程,2024-08-12 00:00:00+08,2024-09-02 23:59:59+08,士林區,天母里,121.53336526550312,25.127697156981224
道路更新,新工處,113年度中正區杭州南路2段(信義路2段至羅斯福路2段)路面及附屬設施更新工程,2024-08-01 00:00:00+08,2024-10-14 23:59:59+08,中正區,南福里,121.5204075265305,25.029435011106287
道路更新,新工處,113年度萬華區西園路1、2段(和平西路3段至環河南路3段)路面及附屬設施更新工程,2024-08-01 00:00:00+08,2024-11-11 23:59:59+08,萬華區,和德里,121.48967402125226,25.027357011580534
人行道更新,新工處,士林區泰北高中公車站周邊人行道更新工程,2024-07-01 00:00:00+08,2024-07-25 23:59:59+08,士林區,福德里,121.5198273,25.0928568
道路更新,新工處,內湖路二段442號,2023-10-18 00:00:00+08,2024-06-03 23:59:59+08,內湖區,內湖里,121.59234998821859,25.083489988503743
道路更新,新工處,萬芳路,2024-07-01 00:00:00+08,2024-07-28 23:59:59+08,文山區,萬芳里,121.5707332624512,24.99819777791471
道路更新,新工處,113年度士林區中山北路5段(中正路至中山北路5段704巷)路面更新工程,2024-05-17 00:00:00+08,2024-05-31 23:59:59+08,士林區,福志里,121.52755012814535,25.097807202128486
人行道更新,新工處,中正區中山南路與常德街交叉口,2024-05-06 00:00:00+08,2024-05-20 23:59:59+08,中正區,黎明里,121.5180294129616,25.04081059481986
道路更新,新工處,市民大道4段,2024-06-03 00:00:00+08,2024-06-22 23:59:59+08,大安區,光武里,121.54694777720452,25.04493735101585
道路更新,新工處,113年度松山區健康路（健康路15巷至光復北路）路面更新工程,2024-05-01 00:00:00+08,2024-05-19 23:59:59+08,松山區,吉祥里,121.5580499831392,25.049693987262287
道路更新,新工處,113年度文山區秀明路1段199號旁計畫道路擋土牆上方土石崩落改善工程,2024-04-25 00:00:00+08,2024-05-04 23:59:59+08,文山區,木柵里,121.56954199148788,24.99191798967864
道路更新,新工處,113年度文山區景豐街48巷25弄5號後方邊坡保護工程,2024-04-25 00:00:00+08,2024-05-04 23:59:59+08,文山區,興豐里,121.54653299671901,25.0010859896434
道路更新,新工處,113年度文山區萬美街1、2段(和平東路至萬美街2段21巷)路面更新工程,2024-05-26 00:00:00+08,2024-06-20 23:59:59+08,文山區,興昌里,121.56016939518258,25.00553959861321
道路更新,新工處,保儀路74巷,2024-05-01 00:00:00+08,2024-05-20 23:59:59+08,文山區,木柵里,121.56850805118057,24.987460863889908
人行道更新,新工處,研究院路2段61巷3弄,2024-04-30 00:00:00+08,2024-06-08 23:59:59+08,南港區,中研里,121.61604607077989,25.044375848383165
道路更新,新工處,興隆路2段233巷6弄,2024-05-01 00:00:00+08,2024-05-18 23:59:59+08,文山區,興邦里,121.55076205106951,25.00237079544924
道路更新,新工處,光輝路87巷,2024-05-01 00:00:00+08,2024-05-21 23:59:59+08,文山區,樟林里,121.55732772407505,24.985210041699553
道路更新,新工處,113年度萬華區大理街(大理街161號至185號及大理街130巷至160巷)溝蓋更新工程,2024-04-08 00:00:00+08,2024-05-04 23:59:59+08,萬華區,富福里,121.50271500530778,25.034721980353225
道路更新,新工處,民生東路3段73巷,2024-03-28 00:00:00+08,2024-12-31 23:59:59+08,中山區,江山里,121.54351791633361,25.05789974629196
道路更新,新工處,113年度內湖區五分街14巷及康寧路3段245巷（康寧路3段至五分街14巷）路面更新工程,2024-04-22 00:00:00+08,2024-05-05 23:59:59+08,內湖區,葫洲里,121.60643359721007,25.07273990431463
道路更新,新工處,113年度大同區民族西路225巷(全線)路面更新工程,2024-04-20 00:00:00+08,2024-05-02 23:59:59+08,大同區,國慶里,121.51230726805117,25.068759693057437
道路更新,新工處,通安里臨江街118巷3弄鋪面更新,2024-06-01 00:00:00+08,2024-07-15 23:59:59+08,大安區,通安里,121.55369265077343,25.030039954013205
道路更新,新工處,通安里通化街162巷溝蓋及道路更新,2024-06-01 00:00:00+08,2024-06-30 23:59:59+08,大安區,通安里,121.55323683322321,25.028612727827856
道路更新,新工處,113年度內湖區成功路5段450巷路面更新工程,2024-04-26 00:00:00+08,2024-05-08 23:59:59+08,內湖區,金湖里,121.60693196568032,25.074660757167077
人行道更新,新工處,士林區士林高級商業職業學校側門斜坡道改善工程,2024-04-17 00:00:00+08,2024-04-26 23:59:59+08,士林區,福林里,121.5256971,25.0950356
道路更新,新工處,臨江街,2024-04-15 00:00:00+08,2024-04-28 23:59:59+08,大安區,通化里,121.55526595827226,25.029931383153414
道路更新,新工處,113年度南港區興中路44巷全巷路面更新工程,2024-08-01 00:00:00+08,2024-08-13 23:59:59+08,南港區,南港里,121.6070410304208,25.05613525384908
道路更新,新工處,113年度中山區長安東路2段(松江路至吉林路)路面更新工程,2024-06-01 00:00:00+08,2024-06-16 23:59:59+08,中山區,興亞里,121.5327069636121,25.046284983421813
道路更新,新工處,113年度內湖區民權東路6段90巷25弄及120巷7弄路面更新工程,2024-05-08 00:00:00+08,2024-05-23 23:59:59+08,內湖區,湖元里,121.58610684270295,25.06734885573713
道路更新,新工處,113年度內湖區內湖路3段60巷路面更新工程,2024-04-22 00:00:00+08,2024-05-05 23:59:59+08,內湖區,內湖里,121.59282551953649,25.08450774633345
道路更新,新工處,內湖路1段323巷21弄（雙側）,2024-04-22 00:00:00+08,2024-05-31 23:59:59+08,內湖區,西湖里,121.56834049763837,25.08389934079111
道路更新,新工處,113年度大同區大龍街187巷(大龍街187巷1號前T字路口)設置彩色壓花瀝青鋪面工程,2024-04-18 00:00:00+08,2024-05-11 23:59:59+08,大同區,至聖里,121.51676458377239,25.069321680380654
道路更新,新工處,113年度大同區迪化街2段及延平北路3段三角綠地周邊道路設置彩色壓花瀝青鋪面工程,2024-04-18 00:00:00+08,2024-05-03 23:59:59+08,大同區,隆和里,121.51127703558245,25.063469016488398
道路更新,新工處,松江路77巷,2024-03-28 00:00:00+08,2024-12-31 23:59:59+08,中山區,朱園里,121.53311302894208,25.04969689392138
道路更新,新工處,指南路2段45巷24弄,2024-04-15 00:00:00+08,2024-04-30 23:59:59+08,文山區,萬興里,121.57445395493342,24.989238113026172
道路更新,新工處,指南路2段45巷24弄,2024-04-29 00:00:00+08,2024-05-10 23:59:59+08,文山區,萬興里,121.57445395493342,24.989238113026172
道路更新,新工處,一壽街44巷,2024-04-15 00:00:00+08,2024-04-30 23:59:59+08,文山區,樟新里,121.55666511866424,24.97916205172384
道路更新,新工處,三福街4巷5弄,2024-04-08 00:00:00+08,2024-04-27 23:59:59+08,文山區,景華里,121.54224355842281,24.996154501138673
道路更新,新工處,景美街本線(景美街1-10號至景美街5巷2-1號)及景美街3、5弄,2024-04-08 00:00:00+08,2024-04-27 23:59:59+08,文山區,景華里,121.54176201743155,24.993197990112563
道路更新,新工處,大亨路,2024-03-12 00:00:00+08,2024-05-31 23:59:59+08,士林區,陽明里,121.54791754142065,25.142376103877176
人行道更新,新工處,臺北市立松山高中南側（基隆路1段至學校南側大門）人行道鋪面更新,2024-03-20 00:00:00+08,2024-09-02 23:59:59+08,信義區,西村里,121.5661857,25.0383099
道路更新,新工處,113年度中山區林森北路107巷(南京東路1段132巷至林森北路)路面更新工程,2024-04-05 00:00:00+08,2024-04-18 23:59:59+08,中山區,正義里,121.52503903094913,25.050220999424454
道路更新,新工處,文山區秀明路1段185巷口,2024-03-30 00:00:00+08,2024-06-27 23:59:59+08,文山區,木柵里,121.56900450718041,24.99172107377981
人行道更新,新工處,大同區歸綏街(延平北路2段至歸綏街166巷)南側人行道鋪面及側溝蓋更新工程,2024-03-29 00:00:00+08,2024-05-07 23:59:59+08,大同區,延平里,121.51262917136236,25.05812201280282
道路更新,新工處,松江路38巷,2024-03-15 00:00:00+08,2024-12-31 23:59:59+08,中山區,興亞里,121.53278381442648,25.04749834723908
道路更新,新工處,伊通街,2024-03-15 00:00:00+08,2024-12-31 23:59:59+08,中山區,中央里,121.53480980076192,25.052694877590795
人行道更新,新工處,士林區中正路(中正路365巷至中山北路五段),2024-03-18 00:00:00+08,2024-06-15 23:59:59+08,士林區,福林里,121.52726467159123,25.090542999815767
道路更新,新工處,龍生里瑞安街244巷道路更新,2024-04-15 00:00:00+08,2024-05-04 23:59:59+08,大安區,龍生里,121.53896122290615,25.027714856483005
人行道更新,新工處,士林區百齡國小福港街(160巷至224巷口),2024-03-23 00:00:00+08,2024-05-31 23:59:59+08,士林區,福中里,121.51774824154656,25.087155743326072
道路更新,新工處,杭州南路一段77巷路口,2024-03-26 00:00:00+08,2024-06-23 23:59:59+08,中正區,文北里,121.52561101202184,25.03931698158351
道路更新,新工處,和平東路1段,2024-06-01 00:00:00+08,2024-06-30 23:59:59+08,大安區,錦安里,121.52862357609732,25.026658281192628
道路更新,新工處,忠誠路2段53巷,2024-05-01 00:00:00+08,2024-05-16 23:59:59+08,士林區,三玉里,121.53075110458416,25.110601391928483
人行道更新,新工處,萬華區華江里環河南路二段與環河南路二段280巷交叉口及環河南路2段與雙園街交叉口,2024-04-26 00:00:00+08,2024-06-24 23:59:59+08,萬華區,華江里,121.49078596452756,25.03267201829361
道路更新,新工處,古莊里浦城街4巷雙號側溝蓋及路面更新,2024-04-15 00:00:00+08,2024-05-14 23:59:59+08,大安區,古莊里,121.52679696750215,25.024384998262107
人行道更新,新工處,北投區立德街125號,2023-12-21 00:00:00+08,2024-09-04 23:59:59+08,北投區,清江里,121.5026806,25.1323027
人行道更新,新工處,士林區延平北路六段308號(社子國小),2024-02-29 00:00:00+08,2024-05-04 23:59:59+08,士林區,永倫里,121.5028939589406,25.089874987066665
人行道更新,新工處,北投區三合街1段(36巷至磺港路)人行道既有彩色透水瀝青鋪面改善工程,2024-04-01 00:00:00+08,2024-07-03 23:59:59+08,北投區,奇岩里,121.5067147761005,25.1272727659234
人行道更新,新工處,士林區葫東街25、27號等9處斜坡道案,2024-01-25 00:00:00+08,2024-05-18 23:59:59+08,士林區,葫東里,121.51090303506277,25.08362699071114
人行道更新,新工處,松山區松山新城甲區道路鋪面更新工程,2024-02-20 00:00:00+08,2024-08-13 23:59:59+08,松山區,慈祐里,121.5768018,25.0497252
人行道更新,新工處,士林區承德路5段(承德路5段78號至通河東街)人行道更新、設置機車停車彎及溝蓋更新工程,2023-10-20 00:00:00+08,2024-05-04 23:59:59+08,士林區,後港里,121.51451597060753,25.093806979755783
道路更新,新工處,社子街115巷20弄15號至115巷25號及社子街115巷20弄,2024-03-01 00:00:00+08,2024-06-01 23:59:59+08,士林區,社新里,121.50660596858086,25.08798599945753
道路更新,新工處,社子街,2024-03-01 00:00:00+08,2024-06-01 23:59:59+08,士林區,社新里,121.50620332711439,25.087466681904317
道路更新,新工處,大亨路,2024-05-01 00:00:00+08,2024-05-31 23:59:59+08,士林區,陽明里,121.54791754142065,25.142376103877176
人行道更新,新工處,信義區興雅國小東側及南側(基隆路1段83巷、永吉路127巷)人行道及樹穴圍籬更新案,2024-07-01 00:00:00+08,2024-09-13 23:59:59+08,信義區,西村里,121.5677202,25.0331314
道路更新,新工處,汀州路二段13巷,2024-02-01 00:00:00+08,2025-03-31 23:59:59+08,中正區,螢雪里,121.51446805595718,25.026191131307982
道路更新,新工處,赤峰街47巷,2024-02-01 00:00:00+08,2025-03-31 23:59:59+08,大同區,光能里,121.51966911036344,25.054936784344946
道路更新,新工處,重慶北路3段137巷,2024-02-01 00:00:00+08,2025-03-31 23:59:59+08,大同區,揚雅里,121.51395295817122,25.068071016607846
道路更新,新工處,113年度松山區撫遠街(民權東路至撫遠街403巷)路面更新工程,2024-03-30 00:00:00+08,2024-04-15 23:59:59+08,松山區,莊敬里,121.56561104818944,25.065944054902698
道路更新,新工處,建國南路1段279巷,2024-03-01 00:00:00+08,2024-12-31 23:59:59+08,大安區,和安里,121.53830300661217,25.036209826384745
道路更新,新工處,林森北路119巷,2023-10-23 00:00:00+08,2025-03-31 23:59:59+08,中山區,正義里,121.52510114180508,25.05068851115442
道路更新,新工處,松江路97巷,2023-10-23 00:00:00+08,2025-03-31 23:59:59+08,中山區,朱園里,121.53313577202238,25.050939992754394
人行道更新,新工處,信義區永吉路127巷,2024-07-01 00:00:00+08,2024-09-13 23:59:59+08,信義區,雅祥里,121.57036834852593,25.046355731239967
道路更新,新工處,延平北路6段,2024-11-01 00:00:00+08,2024-12-31 23:59:59+08,士林區,社新里,121.50120338863883,25.090418154271227
人行道更新,新工處,士林區至善路三段185號(礁坑橋前)至溪山國小單號側人行道,2024-04-08 00:00:00+08,2024-05-22 23:59:59+08,士林區,溪山里,121.57848397343349,25.11975701671082
道路更新,新工處,中山北路1段121巷,2024-01-01 00:00:00+08,2024-12-31 23:59:59+08,中山區,正得里,121.52256100509436,25.051377995429277
道路更新,新工處,新生北路1段,2024-01-01 00:00:00+08,2024-12-31 23:59:59+08,中山區,正義里,121.52935772986936,25.048319152789173
道路更新,新工處,林森北路107巷,2024-01-01 00:00:00+08,2024-12-31 23:59:59+08,中山區,正義里,121.52503903094913,25.050220999424454
人行道更新,新工處,信義區三興國小南側(吳興街156巷)人行道改善工程,2024-07-01 00:00:00+08,2024-08-24 23:59:59+08,信義區,西村里,121.5677202,25.0331314
道路更新,新工處,松江路46巷,2024-01-01 00:00:00+08,2024-12-31 23:59:59+08,中山區,興亞里,121.53273303133096,25.048017019893976
道路更新,新工處,龍江路91巷,2024-01-01 00:00:00+08,2024-12-31 23:59:59+08,中山區,力行里,121.54052250863259,25.051794345171746
道路更新,新工處,南京東路2段214巷,2024-01-01 00:00:00+08,2024-12-31 23:59:59+08,中山區,朱園里,121.53610166665784,25.05183081793814
道路更新,新工處,南昌路一段,2024-01-01 00:00:00+08,2025-03-31 23:59:59+08,中正區,龍福里,121.5166960214025,25.03193959716924
